CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,DE01_01,DE02,DE02_03,DE03,EM01,EM02,EM03,LA01,LA02_01,LA02_02,LA02_03,LA02_04,LA02_05,LA02_06,LA02_07,LA02_08,LA03,LA04,LA05,LA06,LA07_01,LA08_01,LG01,LG02,LG03,LG04,LG11,LG12,LG05,LG06,LG13,LG07,LG14,LG10,LG08_01,LO01,LO02,LO02s,LO03,LO04,LO05,LO09,LO06,LO07,LO07s,LO08,LO08_03,LO10,LO10s,LO11,LO11s,LU01,LU01_01,LU01_02,LU01_03,LU01_04,LU01_05,LU01_06,LU01_07,LU01_08,LU01_09,LU01_10,LU01_11,LU01_12,LU01_15,LU01_13,LU01_14,LU02,LU02_09,LU02_10,LU02_01,LU02_02,LU02_03,LU02_04,LU02_05,LU02_06,LU02_07,LU02_08,LU03,LU03_01,LU03_02,LU03_03,LU03_04,LU03_05,LU03_06,LU03_07,LU03_08,LU03_09,LU03_10,LU03_11,LU03_12,LU03_13,LU03_14,LU03_15,LU03_16,LU03_17,LU03_18,LU03_19,LU03_20,LU04,LU05,RW01,RW02,RW03,RW03_01,RW03_08,RW03_07,RW03_06,RW03_03,RW03_02,RW03_09,RW03_04,RW03_05,RW04,RW04_01,RW04_02,RW04_03,RW04_04,RW04_05,RW04_06,XT01_01,XT01_02,XT01_03,XT01_04,XT01_05,XT01_06,XT01_07,XT01_08,XT01_09,XT01_10,XT01_11,XT01_12,XT01_13,XT01_14,XT01_15,XT02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,LO02_com,LO07_com
434,NA,NA,main-q,interview,2022-12-23T21:17:53Z,64,Uomo,NA,Diploma di maturità/certificato professionale,Pensionata/Pensionato,"Commercio all’ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NA,Positiva,5,4,3,4,3,5,4,4,Sì,Sì,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per tradizione e non disperdere il patrimonio,In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo spesso,NA,Sì,3283,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Alcune volte,Alcune volte,Sì,Sì,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,1,1,1,2,1,3,1,1,1,3,1,2,1,"Sì, voglio rispondere all'ulteriore quesito",19,7,31,6,NA,NA,NA,NA,NA,NA,6,45,36,18,24,79,32,50,58,NA,42,133,586,NA,2022-12-23T21:27:40Z,TRUE,FALSE,22,22,Verbania,NA
435,NA,NA,main-q,interview,2022-12-23T21:22:49Z,46,Donna,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,"Commercio all’ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NA,Positiva,7,-9,7,7,1,7,4,4,Sì,Sì,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,Per non perdere le origini,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo spesso,NA,Sì,131,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,Sì,Sì,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5,3,4,3,5,1,5,4,3,1,5,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",14,8,34,5,NA,NA,NA,NA,NA,NA,6,54,31,26,24,71,32,47,44,NA,31,113,540,NA,2022-12-23T21:31:49Z,TRUE,FALSE,22,22,Arizzano,NA
442,NA,NA,main-q,interview,2022-12-24T01:25:39Z,55,Donna,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,Istruzione,NA,Indifferente,3,4,5,4,4,5,4,4,Sì,Indifference,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Non penso che insegnare il dialetto a scuola sia un'opzione concretamente realizzabile,In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, ma molto poco",NA,Lo parlo raramente,Inglese,Sì,3283,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,Sì,No,2,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,4,1,4,1,4,1,3,3,1,1,4,4,1,1,"Sì, voglio rispondere all'ulteriore quesito",89,9,43,7,NA,NA,NA,NA,NA,NA,7,42,73,24,53,133,48,55,88,NA,42,143,810,NA,2022-12-24T01:39:55Z,TRUE,FALSE,22,22,Verbania,NA
452,NA,NA,main-q,interview,2022-12-25T09:11:53Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,2022-12-25T09:12:19Z,FALSE,FALSE,2,2,NA,NA
455,NA,NA,main-q,interview,2022-12-25T18:53:01Z,35,Donna,NA,Laurea triennale,Lavoratrice/Lavoratore,Altre attività di servizi,NA,Negativa,1,1,1,1,-9,-9,-9,-9,Sì,Indifference,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,per ricordare un domani a tramandare ai figli le vecchie tradizioni,Prevalentemente in dialetto,In italiano e in dialetto con la stessa frequenza,No,NA,NA,NA,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo molto bene",Lo parlo spesso,NA,No,NA,NA,NA,NA,NA,No,NA,NA,NA,Italia,NA,NA,NA,NA,NA,4,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,Sì,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,"No, voglio terminare il questionario ora",6,12,NA,NA,NA,11,5,NA,NA,NA,7,70,39,14,24,106,70,114,70,NA,51,49,636,NA,2022-12-25T19:03:50Z,TRUE,FALSE,21,22,NA,NA
456,NA,NA,main-q,interview,2022-12-25T19:28:53Z,68,Uomo,NA,Licenza di scuola media,Pensionata/Pensionato,"Fornitura di energia elettrica, gas, vapore, aria condizionata, e acqua; reti fognarie.",NA,Positiva,-9,-9,7,-9,-9,-9,-9,-9,Sì,Indifference,[NA] Not answered,[NA] Not answered,NA,NA,Prevalentemente in dialetto,In italiano e in dialetto con la stessa frequenza,Sì,Prevalentemente in italiano,Non ho figli minorenni,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo molto bene",NA,Lo parlo spesso,NA,Sì,-9,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,Sì,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,4,2,4,4,4,1,5,4,2,1,4,5,5,1,"Sì, voglio rispondere all'ulteriore quesito",27,12,24,11,NA,NA,NA,NA,NA,NA,9,61,69,27,31,121,36,53,23,NA,59,225,746,NA,2022-12-25T19:42:01Z,TRUE,FALSE,22,22,NA,NA
462,NA,NA,main-q,interview,2022-12-27T09:52:27Z,47,Donna,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,Istruzione,NA,Positiva,4,4,7,7,4,7,4,1,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per mantenere un legame e imparare dal passato,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,[NA] Not answered,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo spesso,Inglese spagnolo portoghese francese,Sì,3283,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Molto spesso,Sì,No,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5,5,2,1,5,1,5,1,4,1,1,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",28,6,24,5,NA,NA,NA,NA,NA,NA,5,11,18,16,54,66,25,35,66,NA,29,143,531,NA,2022-12-27T10:01:18Z,TRUE,FALSE,22,22,Verbania,NA
471,NA,NA,main-q,interview,2022-12-28T08:17:40Z,84,Donna,NA,Diploma di maturità/certificato professionale,Pensionata/Pensionato,Attività finanziarie e assicurative,NA,Positiva,-9,-9,-9,-9,-9,7,-9,-9,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,per mantenere una cultura del territorio,In italiano e in dialetto con la stessa frequenza,In italiano e in dialetto con la stessa frequenza,Sì,Prevalentemente in italiano,[NA] Not answered,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo raramente,francese,Sì,131,NA,Per più di 10 anni,Sì,Sì,NA,No,2135,NA,NA,NA,NA,NA,NA,NA,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,Sì,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,3,3,1,3,1,3,1,1,1,4,3,1,1,"Sì, voglio rispondere all'ulteriore quesito",64,12,43,9,9,NA,NA,NA,NA,14,8,70,34,20,40,86,34,51,64,NA,45,107,710,NA,2022-12-28T08:29:31Z,TRUE,FALSE,22,22,Arizzano,Omegna
473,NA,NA,main-q,interview,2022-12-28T11:41:05Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,[NA] Not answered,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,2022-12-28T11:41:31Z,FALSE,FALSE,2,2,NA,NA
520,NA,NA,main-q,interview,2023-01-26T11:06:49Z,70,Uomo,NA,Diploma di maturità/certificato professionale,Pensionata/Pensionato,"Fornitura di energia elettrica, gas, vapore, aria condizionata, e acqua; reti fognarie.",NA,Indifferente,4,6,6,7,1,7,4,3,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,per non perdere cultura e risorse del passato che hanno fatto la storia,In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,[NA] Not answered,bergamasco,Sì,274,NA,Per più di 10 anni,Sì,Sì,NA,No,49,NA,NA,NA,NA,NA,NA,NA,7,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,6,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Spesso,Sì,No,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",3,10,25,8,9,NA,NA,NA,NA,8,15,39,28,16,24,56,35,65,56,NA,30,NA,418,NA,2023-01-26T11:13:57Z,TRUE,FALSE,21,21,Bergamo,Albino
521,NA,NA,main-q,interview,2023-01-26T12:35:23Z,42,Donna,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Istruzione,NA,Indifferente,1,4,5,4,3,4,3,6,Sì,No,NA,NA,perchè non credo possa andare a sostituire discipline esistenti: vista la verietà etnica di provenienza delle famiglie per qualcuno significherebbe approcciare contemporaneamente 3 lingue. si potrebbe insegnare nell'extrascuola,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,"Sì, lo capisco molto bene",NA,Così così,NA,Lo parlo raramente,"inglese, francese, portoghese, spagnolo, wolof",Sì,3367,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,Sì,No,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,4,2,5,1,5,1,5,2,2,1,5,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",167,5,19,5,NA,NA,NA,NA,NA,NA,6,20,18,11,34,80,23,38,NA,61,21,102,466,NA,2023-01-26T12:45:33Z,TRUE,FALSE,22,22,Villa di Serio,NA
523,NA,NA,main-q,interview,2023-01-26T12:41:06Z,44,Donna,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,Sanità,NA,Indifferente,4,4,7,4,4,7,4,4,Sì,Indifference,[NA] Not answered,[NA] Not answered,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo qualche volta,NA,Sì,1462,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,No,No,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5,2,5,3,5,1,5,3,2,1,5,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",19,12,25,5,NA,NA,NA,NA,NA,NA,6,61,36,11,42,78,25,32,18,NA,29,90,489,NA,2023-01-26T12:49:15Z,TRUE,FALSE,22,22,Gorle,NA
527,NA,NA,main-q,interview,2023-01-26T12:54:26Z,NA,NA,NA,NA,Lavoratrice/Lavoratore,"Produzione di articoli farmaceutici, chimico-medicinali e botanici",NA,Indifferente,4,4,5,4,4,5,4,3,Sì,No,NA,NA,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,Così così,NA,"Sì, ma molto poco",NA,Non lo parlo mai,"Francese, Inglese e dialetto siciliano",Sì,-9,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[NA] Not answered,Mai,No,No,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,7,25,5,NA,NA,NA,NA,NA,NA,5,14,22,5,47,30,40,90,NA,3,NA,NA,303,NA,2023-01-26T12:59:29Z,FALSE,FALSE,20,20,NA,NA
528,NA,NA,main-q,interview,2023-01-26T12:58:35Z,43,Uomo,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,"Produzione di articoli farmaceutici, chimico-medicinali e botanici",NA,Positiva,4,4,6,4,4,6,4,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,NA,Prevalentemente in dialetto,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,[NA] Not answered,NA,Sì,1462,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Spesso,No,No,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,4,2,5,3,4,1,4,3,1,1,4,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",14,7,27,17,NA,NA,NA,NA,NA,NA,6,54,22,14,17,57,24,43,34,NA,20,89,434,NA,2023-01-26T13:06:01Z,TRUE,FALSE,22,22,Gorle,NA
529,NA,NA,main-q,interview,2023-01-26T13:06:54Z,77,Donna,NA,Laurea specialistica/magistrale,Pensionata/Pensionato,Istruzione,NA,Indifferente,4,4,4,-9,-9,-9,-9,4,Sì,No,NA,NA,Hanno già tante materie,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,[NA] Not answered,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Lo parlo qualche volta,NA,Sì,274,NA,Per più di 10 anni,Sì,Sì,NA,No,2776,NA,NA,NA,NA,NA,NA,NA,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Mai,Alcune volte,Sì,No,4,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,2,2,4,1,5,1,3,2,1,1,4,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",65,18,82,10,8,NA,NA,NA,NA,18,10,46,62,21,27,133,58,142,NA,54,72,217,978,NA,2023-01-26T13:24:17Z,TRUE,FALSE,22,22,Bergamo,San Pellegrino Term
530,NA,NA,main-q,interview,2023-01-26T13:07:07Z,NA,NA,NA,NA,Lavoratrice/Lavoratore,Altre attività di servizi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,Così così,NA,"Francese, inglese",No,NA,NA,NA,NA,NA,Sì,NA,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alcune volte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,9,NA,NA,NA,4,NA,NA,NA,12,6,24,20,13,37,65270,NA,NA,NA,NA,NA,NA,201,NA,2023-01-27T07:17:05Z,FALSE,FALSE,16,16,NA,Bergamo
